----------
0 ok
brk: 1000000
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
1 ok
brk: 1000008
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
5 ok
brk: 1000016
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
6 ok
brk: 1000024
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
7 ok
brk: 1000033
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
17 ok
brk: 1000052
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
61 ok
brk: 1000115
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
62 ok
brk: 1000179
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
63 ok
brk: 1000246
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
----------
500 ok
brk: 1000748
small bin 8:
small bin 9:
small bin 10:
small bin 11:
small bin 12:
small bin 13:
small bin 14:
small bin 15:
small bin 16:
small bin 17:
small bin 18:
small bin 19:
small bin 20:
small bin 21:
small bin 22:
small bin 23:
small bin 24:
small bin 25:
small bin 26:
small bin 27:
small bin 28:
small bin 29:
small bin 30:
small bin 31:
small bin 32:
small bin 33:
small bin 34:
small bin 35:
small bin 36:
small bin 37:
small bin 38:
small bin 39:
small bin 40:
small bin 41:
small bin 42:
small bin 43:
small bin 44:
small bin 45:
small bin 46:
small bin 47:
small bin 48:
small bin 49:
small bin 50:
small bin 51:
small bin 52:
small bin 53:
small bin 54:
small bin 55:
small bin 56:
small bin 57:
small bin 58:
small bin 59:
small bin 60:
small bin 61:
small bin 62:
small bin 63:
large bin:
